system:index,area_ha,area_km2,season,year,.geo
0,19197.979586787344,191.97979586787343,Primavera,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,22601.970971866394,226.01970971866393,Verano,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,23399.6818944269,233.996818944269,Otoño,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,28633.84990271242,286.3384990271242,Invierno,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,28633.84990271242,286.3384990271242,Antes,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,32631.610408872722,326.31610408872723,Durante,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,19197.979586787344,191.97979586787343,Después,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,11480.192961839712,114.80192961839711,Permanente,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,32349.81292163481,323.4981292163481,Temporal,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,26653.86138363971,266.5386138363971,Primavera,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,28186.094579302124,281.86094579302124,Verano,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,29450.55771541006,294.5055771541006,Otoño,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,29209.91250882928,292.0991250882928,Invierno,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,29209.91250882928,292.0991250882928,Antes,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,40459.410960019275,404.5941096001927,Durante,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,26653.86138363971,266.5386138363971,Después,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,12599.30117739434,125.9930117739434,Permanente,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,43837.94672188408,438.37946721884083,Temporal,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,24127.88125126276,241.27881251262758,Primavera,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,24406.90490916838,244.0690490916838,Verano,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,22540.851282756357,225.40851282756358,Otoño,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,32705.079276451364,327.05079276451363,Invierno,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,32705.079276451364,327.05079276451363,Antes,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,30816.443263302746,308.16443263302745,Durante,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,24127.88125126276,241.27881251262758,Después,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,13199.809177707088,131.99809177707087,Permanente,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,39523.29418509325,395.2329418509325,Temporal,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,39056.401765140086,390.5640176514009,Primavera,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,23011.916427577242,230.11916427577242,Verano,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,24788.929066437708,247.88929066437709,Otoño,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,41877.9788527767,418.77978852776704,Invierno,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,41877.9788527767,418.77978852776704,Antes,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,33041.36208582793,330.41362085827933,Durante,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,39056.401765140086,390.5640176514009,Después,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,12415.058900620486,124.15058900620487,Permanente,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,62588.65193383701,625.8865193383701,Temporal,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,20781.410570512933,207.81410570512932,Primavera,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,20400.947034259792,204.00947034259792,Verano,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,18299.244215931652,182.99244215931654,Otoño,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,49642.837226187046,496.42837226187044,Invierno,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,49642.837226187046,496.42837226187044,Antes,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,27286.610421157086,272.86610421157087,Durante,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,20781.410570512933,207.81410570512932,Después,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,9617.384997489225,96.17384997489225,Permanente,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,58088.98637388027,580.8898637388027,Temporal,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,35713.47001332935,357.1347001332935,Primavera,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,29223.719473673405,292.23719473673407,Verano,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,45778.03599387526,457.7803599387526,Otoño,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,55711.2144433389,557.112144433389,Invierno,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,55711.2144433389,557.112144433389,Antes,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,54728.48346784325,547.2848346784325,Durante,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,35713.47001332935,357.1347001332935,Después,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,17301.12323964932,173.01123239649323,Permanente,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,70910.23449378229,709.1023449378229,Temporal,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,21114.753352391006,211.14753352391006,Primavera,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,24827.784363396077,248.27784363396077,Verano,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,20440.807919135932,204.40807919135932,Otoño,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,40584.87261923652,405.8487261923652,Invierno,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,40584.87261923652,405.8487261923652,Antes,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,29847.963820885154,298.47963820885155,Durante,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,21114.753352391006,211.14753352391006,Después,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,14215.7564249408,142.157564249408,Permanente,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,40357.18530871276,403.5718530871276,Temporal,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,23425.57520883419,234.25575208834192,Primavera,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,22147.26313362577,221.47263133625768,Verano,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,22823.483938291203,228.23483938291204,Otoño,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,24925.319204166244,249.25319204166243,Invierno,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,24925.319204166244,249.25319204166243,Antes,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,27559.94564467124,275.5994564467124,Durante,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,23425.57520883419,234.25575208834192,Después,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,12639.548411533411,126.39548411533411,Permanente,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,27094.22079162215,270.9422079162215,Temporal,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,53293.986609255524,532.9398660925552,Primavera,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,24704.006892508634,247.04006892508633,Verano,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,25947.806021821485,259.47806021821486,Otoño,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,38435.179914698645,384.3517991469864,Invierno,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,38435.179914698645,384.3517991469864,Antes,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,35015.278914328665,350.1527891432866,Durante,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,53293.986609255524,532.9398660925552,Después,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,10228.467226542696,102.28467226542696,Permanente,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,67867.85192772388,678.6785192772388,Temporal,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,28368.81073624847,283.6881073624847,Primavera,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,31018.409617714944,310.18409617714946,Verano,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,21947.236324052254,219.47236324052255,Otoño,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,41338.047702540214,413.3804770254021,Invierno,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,41338.047702540214,413.3804770254021,Antes,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,35445.90567378717,354.4590567378717,Durante,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,28368.81073624847,283.6881073624847,Después,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,12275.84990294556,122.75849902945559,Permanente,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,55615.463445542046,556.1546344554205,Temporal,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,46366.35631631264,463.6635631631264,Primavera,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,23734.8463790989,237.348463790989,Verano,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,25270.057346788435,252.70057346788434,Otoño,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,29910.678018263723,299.10678018263724,Invierno,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,29910.678018263723,299.10678018263724,Antes,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,33165.10500139603,331.6510500139603,Durante,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,46366.35631631264,463.6635631631264,Después,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,12512.744117961753,125.12744117961753,Permanente,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,60808.07848080708,608.0807848080708,Temporal,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
